AriaId,EndOfThemeA
0001,32.5
0002,101.0
0003,27.5
0004,10.0
0005,65.0
0006,35.5
0007,62.0
0008,107.0
0009,70.0
0010,82.0
0011,103.0
0012,150.0
0013,51.0
0014,76.0
0015,79.0
0016,88.0
0017,71.0
0018,40.0
0019,62.0
0020,104.0
0021,60.0
0022,64.0
0023,27.0
0024,44.5
0025,18.0
0026,106.0
0027,75.0
0028,104.0
0029,27.0
0030,122.0
0031,71.0
0032,58.0
0033,140.0
0034,159.0
0035,88.0
0036,24.0
0037,105.0
0038,128.0
0039,88.0
0040,155.0
0041,129.0
0042,81.0
0043,74.0
0044,50.0
0045,46.0
0046,116.0
0047,110.0
0048,66.0
0049,93.0
0050,68.0
0051,124.0
0052,36.0
0053,119.0
0054,109.0
0055,87.0
0056,106.0
0057,51.0
0058,25.0
0059,53.5
0060,21.0
0061,59.0
0062,94.0
0063,105.0
0064,50.5
0065,51.0
0066,89.0
0067,53.0
0068,120.0
0069,65.0
0070,91.0
0071,137.0
0072,121.0
0073,97.0
0074,115.0
0075,55.0
0076,105.0
0077,44.0
0078,90.0
0079,20.0
0080,86.0
0081,54.0
0082,77.0
0083,44.0
0086,70.0
0087,99.0
0088,82.0
0089,89.0
0090,52.0
0091,70.0
0092,29.5
0093,80.0
0094,71.0
0095,49.0
0096,54.0
0097,61.0
0098,72.0
0099,78.0
0100,69.0
0101,115.0
0102,63.0
0103,87.0
0104,34.0
0105,42.0
0106,71.0
0107,91.0
0108,107.0
0109,112.0
0110,103.0
0111,78.0
0112,122.0
0113,62.0
0114,79.0
0115,92.0
0116,57.0
0117,105.0
0118,99.0
0119,63.0
0120,64.0
0121,65.0
0122,53.0
0123,44.0
0124,53.0
0125,43.0
0126,113.0
0127,39.0
0128,30.0
0129,79.5
0130,67.0
0131,32.0
0132,56.0
0133,69.0
0134,161.0
0135,53.0
0136,29.0
0137,75.0
0138,133.0
0139,7.0
0140,95.0
0141,48.0
0142,67.0
0143,79.0
0144,61.0
0145,48.5
0146,43.0
0147,65.0
0148,102.0
0149,31.0
0150,106.0
0151,71.0
0152,97.0
0153,87.0
0154,129.0
0155,52.0
0156,48.0
0157,89.0
0158,16.5
0159,62.0
0160,20.0
0161,30.5
0162,105.0
0163,73.0
0164,25.0
0165,71.0
0166,24.0
0167,65.0
0168,50.0
0169,119.0
0170,80.0
0171,111.0
0172,142.0
0173,121.0
0174,69.0
0175,72.0
0176,96.0
0177,58.0
0178,127.0
0179,97.0
0180,97.0
0181,98.0
0182,31.0
0183,63.0
0184,14.0
0185,34.0
0186,88.0
0187,115.0
0188,130.0
0189,98.0
0190,66.0
0191,87.5
0192,70.0
0193,67.0
0194,98.0
0195,55.0
0196,128.0
0197,44.0
0198,46.0
0199,39.5
0200,102.0
0201,105.0
0202,45.5
0203,130.0
0204,82.0
0205,43.5
0206,97.0
0207,107.0
0208,66.0
0209,81.0
0210,133.0
0211,37.0
0212,138.0
0213,97.0
0214,49.0
0215,86.0
0216,76.0
0217,56.0
0218,102.0
0219,143.0
0220,82.0
0221,61.0
0222,123.0
0223,93.0
0224,130.0
0225,93.0
0226,16.5
0227,76.0
0228,48.0
0229,92.0
0230,114.0
0231,119.0
0232,117.0
0233,44.0
0234,16.0
0235,123.0
0236,81.0
0237,37.5
0238,70.0
0239,63.0
0240,136.0
0241,217.0
0242,11.0
0243,99.0
0244,103.0
0245,60.0
0246,98.0
0247,67.0
0248,94.0
0249,38.5
0250,81.0
0251,75.0
0252,109.0
0253,71.0
0254,106.0
0255,109.0
0256,59.5
0257,45.0
0258,119.0
0259,134.0
0260,114.0
0261,106.0
0262,104.0
0263,89.5
0264,32.0
0265,109.0
0266,98.0
0267,68.0
0268,100.0
0269,36.0
0270,96.0
0271,47.0
0272,60.0
0273,0.0
0274,65.0
0275,88.0
0276,44.0
0277,87.0
0278,21.0
0279,72.0
0280,35.0
0281,83.0
0282,114.0
0283,91.0
0284,91.0
0285,44.0
0286,51.0
0287,83.0
0288,42.0
0289,83.0
0290,32.0
0291,121.0
0292,46.0
0293,117.0
0294,119.0
0295,19.0
0296,88.0
0297,32.0
0298,72.0
0299,112.0
0300,46.0
0301,48.0
0302,40.0
0303,22.0
0304,92.0
0305,84.0
0306,113.0
0307,51.0
0308,37.0
0309,66.0
0310,33.0
0311,90.0
0312,152.0
0313,72.0
0314,46.0
0315,32.0
0316,38.0
0317,33.0
0318,27.0
0319,108.0
0320,51.0
0321,40.0
0322,41.5
0323,22.0
0324,136.0
0325,27.0
0326,51.0
0327,105.0
0328,62.0
0329,23.0
0330,52.0
0331,82.0
0332,112.0
0333,120.0
0334,61.0
0335,15.5
0336,61.5
0337,72.0
0338,55.0
0339,147.0
0340,67.0
0341,141.0
0342,58.0
0343,22.0
0344,133.0
0345,73.0
0346,31.0
0347,73.0
0348,189.0
0349,71.0
0350,79.0
0351,123.0
0352,62.0
0353,47.0
0354,78.0
0355,21.0
0356,91.0
0357,97.0
0358,127.0
0359,37.0
0360,56.0
0361,87.0
0362,57.0
0363,94.0
0364,21.0
0365,41.0
0366,74.0
0367,49.0
0368,105.0
0369,92.0
0370,42.0
0371,60.0
0372,190.0
0373,22.0
0374,71.0
0375,25.5
0376,57.0
0377,9.0
0378,81.0
0379,62.0
0380,114.0
0381,54.5
0382,88.0
0383,22.5
0384,35.5
0385,57.0
0386,34.5
0387,50.0
0388,59.0
0389,37.5
0390,55.0
0391,70.0
0392,138.0
0393,31.0
0394,49.5
0395,20.5
0396,93.0
0397,88.0
0398,80.0
0399,36.5
0400,65.0
0401,26.0
0402,84.0
0403,38.0
0404,41.0
0405,98.0
0406,83.0
0407,59.0
0408,46.0
0409,57.0
0410,41.0
0411,18.5
0412,29.5
0413,86.0
0414,82.0
0415,148.0
0416,8.0
0417,70.0
0418,45.5
0419,99.0
0420,39.5
0421,57.0
0422,66.0
0423,98.0
0424,27.0
0425,48.0
0426,74.0
0427,25.0
0428,72.0
0429,25.0
0430,56.5
0431,93.0
0432,122.0
0433,98.0
0434,113.0
0435,97.0
0436,31.0
0437,62.0
0438,24.0
0439,37.0
0440,85.0
0441,40.0
0442,30.0
0443,75.0
0444,75.0
0445,83.0
0446,78.0
0447,34.0
0448,52.0
0449,25.0
0450,101.0
0451,83.0
0452,51.5
0453,181.0
0454,88.0
0455,95.0
0456,109.0
0457,119.0
0458,91.0
0459,104.0
0460,67.0
0461,96.0
0462,132.0
0463,62.0
0464,127.0
0465,71.0
0466,61.0
0467,57.0
0468,51.0
0469,99.0
0470,49.5
0471,96.0
0472,36.0
0473,74.0
0474,83.0
0475,84.0
0476,135.0
0477,99.0
0478,51.5
0479,31.5
0480,46.0
0481,57.0
0482,46.5
0483,37.0
0484,95.0
0485,97.0
0486,29.0
